Package              Version
-------------------- -----------
argon2-cffi          21.3.0
argon2-cffi-bindings 21.2.0
astroid              2.12.12
asttokens            2.0.8
attrs                22.1.0
backcall             0.2.0
beautifulsoup4       4.11.1
bidict               0.22.0
black                22.10.0
bleach               5.0.1
certifi              2022.9.24
cffi                 1.15.1
charset-normalizer   2.1.1
click                8.1.3
colorama             0.4.5
debugpy              1.6.3
decorator            5.1.1
defusedxml           0.7.1
dill                 0.3.6
docopt               0.6.2
entrypoints          0.4
executing            1.1.0
fastjsonschema       2.16.2
Flask                2.2.2
Flask-SocketIO       5.3.2
idna                 3.4
ipykernel            6.16.0
ipython              8.5.0
ipython-genutils     0.2.0
ipywidgets           8.0.2
isort                5.10.1
itsdangerous         2.1.2
jedi                 0.18.1
Jinja2               3.1.2
jsonschema           4.16.0
jupyter              1.0.0
jupyter_client       7.3.5
jupyter-console      6.4.4
jupyter-core         4.11.1
jupyterlab-pygments  0.2.2
jupyterlab-widgets   3.0.3
lazy-object-proxy    1.7.1
MarkupSafe           2.1.1
matplotlib-inline    0.1.6
mccabe               0.7.0
mistune              2.0.4
mypy-extensions      0.4.3
nbclient             0.7.0
nbconvert            7.2.1
nbformat             5.6.1
nest-asyncio         1.5.6
notebook             6.4.12
packaging            21.3
pandocfilters        1.5.0
parso                0.8.3
pathspec             0.10.1
pickleshare          0.7.5
pip                  22.2.2
pipreqs              0.4.11
platformdirs         2.5.2
prometheus-client    0.14.1
prompt-toolkit       3.0.31
psutil               5.9.2
pure-eval            0.2.2
pycparser            2.21
Pygments             2.13.0
pylint               2.15.5
pyparsing            3.0.9
pyrsistent           0.18.1
python-dateutil      2.8.2
python-engineio      4.3.4
python-socketio      5.7.2
pywin32              304
pywinpty             2.0.8
pyzmq                24.0.1
qtconsole            5.3.2
QtPy                 2.2.1
requests             2.28.1
runipy               0.1.5
Send2Trash           1.8.0
setuptools           63.2.0
six                  1.16.0
soupsieve            2.3.2.post1
stack-data           0.5.1
terminado            0.16.0
tinycss2             1.1.1
tomli                2.0.1
tomlkit              0.11.5
tornado              6.2
traitlets            5.4.0
urllib3              1.26.12
wcwidth              0.2.5
webencodings         0.5.1
Werkzeug             2.2.2
widgetsnbextension   4.0.3
wrapt                1.14.1
yarg                 0.1.9
